	"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_Ability_item_recipe_lia_ghost_blade"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_fire_sword"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_poleaxe_of_rage"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_magic_necklace"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_enchanted_shield"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_magic_staff"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_mana_staff"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_crown_of_death"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_shield_of_death"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_mithril_armor"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_fire_gloves"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_staff_of_help"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_boots_of_invisibility"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_lunar_necklace"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_glove_of_pain"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_fire_rod"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_orb_of_frost"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_ice_sword"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_staff_of_power"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_totem_of_persistence"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_staff_of_light"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_sword_of_solidarity"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_hell_mask"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_banner_of_victory"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_lightning_spear"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_lightning_bow"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_staff_of_illusions"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_spherical_staff"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_ferus_shield"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_seal_of_power_shop"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_crusher"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_pure_light"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_hammer_of_titans"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_armor_of_the_red_mist"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_spellbreaker"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_battle_javelin"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_bounty_hunters_crossbow"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_blade_of_incorporeality"	"Рецепт"
		"DOTA_Tooltip_Ability_item_recipe_lia_demon_edge"	"Рецепт"

	
		"DOTA_Tooltip_ability_item_lia_axe"	"Топор"
		"DOTA_Tooltip_ability_item_lia_axe_Description"	""		
		"DOTA_Tooltip_ability_item_lia_axe_bonus_strength"	"+$str"

		"DOTA_Tooltip_ability_item_lia_necklace"	"Ожерелье"
		"DOTA_Tooltip_ability_item_lia_necklace_Description"	""
		"DOTA_Tooltip_ability_item_lia_necklace_bonus_agility"	"+$agi"

		"DOTA_Tooltip_ability_item_lia_thugs_dagger"	"Кинжал Разбойника"
		"DOTA_Tooltip_ability_item_lia_thugs_dagger_Description"	""
		"DOTA_Tooltip_ability_item_lia_thugs_dagger_bonus_agility"	"+$agi"

		"DOTA_Tooltip_ability_item_lia_mantle"	"Мантия"
		"DOTA_Tooltip_ability_item_lia_mantle_Description"	""
		"DOTA_Tooltip_ability_item_lia_mantle_bonus_intelligence"	"+$int"

		"DOTA_Tooltip_ability_item_lia_staff"	"Посох"
		"DOTA_Tooltip_ability_item_lia_staff_Description"	""
		"DOTA_Tooltip_ability_item_lia_staff_bonus_intelligence"	"+$int"

		"DOTA_Tooltip_ability_item_lia_gloves_of_strength"	"Перчатки Силы"
		"DOTA_Tooltip_ability_item_lia_gloves_of_strength_Description"	""
		"DOTA_Tooltip_ability_item_lia_gloves_of_strength_bonus_strength"	"+$str"
		
		"DOTA_Tooltip_ability_item_lia_steel_sword"	"Стальной Меч"
		"DOTA_Tooltip_ability_item_lia_steel_sword_Description"	""
		"DOTA_Tooltip_ability_item_lia_steel_sword_bonus_damage"	"+$damage"

		"DOTA_Tooltip_ability_item_lia_claws"	"Когти"
		"DOTA_Tooltip_ability_item_lia_claws_Description"	""		
		"DOTA_Tooltip_ability_item_lia_claws_bonus_damage"	"+$damage"

		"DOTA_Tooltip_ability_item_lia_spear"	"Копьё"
		"DOTA_Tooltip_ability_item_lia_spear_Description"	""
		"DOTA_Tooltip_ability_item_lia_spear_bonus_damage"	"+$damage"

		"DOTA_Tooltip_ability_item_lia_ring_of_protection"	"Кольцо Защиты"
		"DOTA_Tooltip_ability_item_lia_ring_of_protection_Description"	""
		"DOTA_Tooltip_ability_item_lia_ring_of_protection_bonus_armor"	"+$armor"

		"DOTA_Tooltip_ability_item_lia_helm"	"Шлем"
		"DOTA_Tooltip_ability_item_lia_helm_Description"	""
		"DOTA_Tooltip_ability_item_lia_helm_bonus_armor"	"+$armor"

		"DOTA_Tooltip_ability_item_lia_ring_of_regeneration"	"Кольцо Регенерации"
		"DOTA_Tooltip_ability_item_lia_ring_of_regeneration_Description"	""
		"DOTA_Tooltip_ability_item_lia_ring_of_regeneration_bonus_health_regen"	"+$hp_regen"

		"DOTA_Tooltip_ability_item_lia_amulet"	"Амулет"
		"DOTA_Tooltip_ability_item_lia_amulet_Description" ""
		"DOTA_Tooltip_ability_item_lia_amulet_bonus_health" "+$health"
		
		"DOTA_Tooltip_ability_item_lia_gloves_of_haste"	"Перчатки Скорости"
		"DOTA_Tooltip_ability_item_lia_gloves_of_haste_Description"	""
		"DOTA_Tooltip_ability_item_lia_gloves_of_haste_bonus_attack_speed"	"+$attack"

		"DOTA_Tooltip_ability_item_lia_boots"	"Сапоги"
		"DOTA_Tooltip_ability_item_lia_boots_Description"	""		
		"DOTA_Tooltip_ability_item_lia_boots_bonus_movement_speed"	"%+$move_speed"
		
		"DOTA_Tooltip_ability_item_lia_mask"	"Маска"
		"DOTA_Tooltip_ability_item_lia_mask_Description"	""
		"DOTA_Tooltip_ability_item_lia_mask_bonus_mana_regen"	"+$mana_regen"

		"DOTA_Tooltip_ability_item_lia_runed_bracers"	"Рунный Браслет"
		"DOTA_Tooltip_ability_item_lia_runed_bracers_Description"	""
		"DOTA_Tooltip_ability_item_lia_runed_bracers_bonus_magic_resist_percentage"	"%+$spell_resist"

		"DOTA_Tooltip_ability_item_lia_mana_stone"	"Камень Маны"
		"DOTA_Tooltip_ability_item_lia_mana_stone_Description"	""
		"DOTA_Tooltip_ability_item_lia_mana_stone_bonus_mana"	"+$mana"

		"DOTA_Tooltip_ability_item_lia_amulet_of_spell_shield"	"Амулет Защиты"
		"DOTA_Tooltip_ability_item_lia_amulet_of_spell_shield_Description"	"<h1>Пассивная: Поглощение Заклинаний</h1>Блокирует одну направленную способность каждые %block_cooldown% сек."

		"DOTA_Tooltip_ability_item_lia_stormwind_horn"	"Рог Ветров"
		"DOTA_Tooltip_ability_item_lia_stormwind_horn_Description"	"<h1>Пассивная: Аура Ветров</h1>Увеличивает скорость атаки на %bonus_attack_speed%%%  и скорость передвижения на %bonus_movement_speed_percent%%% в радиусе %radius%."

		"DOTA_Tooltip_horn_aura_armor"	"Аура Ветров"
		"DOTA_Tooltip_horn_aura_armor_Description" "Скорость передвижения и атаки этого воина увеличены."

		"DOTA_Tooltip_ability_item_lia_mask_of_death"	"Маска Смерти"
		"DOTA_Tooltip_ability_item_lia_mask_of_death_Description"	"<h1>Пассивная: Вампиризм</h1> Каждая атака восстанавливает владельцу здоровье в размере %lifesteal_percent%%% от нанесённого урона.<br><br>Вампиризм — уникальный модификатор атаки, он не будет сочетаться с другими уникальными модификаторами атаки."	
		
		"DOTA_Tooltip_ability_item_lia_health_stone_potion"	"Отвар Здоровья"
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_Description"	"<h1>Использование: </h1> Моментально восстанавливает %heal_amount% здоровья владельцу."
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_lia_health_stone_potion_Note0"	"Регенерация здоровья от нескольких отваров не суммируется."

		"DOTA_Tooltip_ability_item_lia_mana_stone_potion"	"Отвар Маны"
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion_Description"	"<h1>Использование: </h1> Моментально восстанавливает %mana_amount% маны владельцу."
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_lia_mana_stone_potion_Note0"	"Регенерация маны от нескольких отваров не суммируется."
		
		"DOTA_Tooltip_ability_item_lia_health_elixir"	"Эликсир Здоровья"
		"DOTA_Tooltip_ability_item_lia_health_elixir_Description"	"<h1>Использование: </h1> Моментально восстанавливает %heal_amount% здоровья владельцу."

		"DOTA_Tooltip_ability_item_lia_mana_elixir"	"Эликсир Маны"
		"DOTA_Tooltip_ability_item_lia_mana_elixir_Description"	"<h1>Использование: </h1> Моментально восстанавливает %mana_amount% маны владельцу."

		"DOTA_Tooltip_ability_item_lia_huge_axe"	"Огромный Топор"
		"DOTA_Tooltip_ability_item_lia_huge_axe_Description"	"<h1>Пассивная: Рассекающий удар</h1>Наносит %cleave_percent%%% урона всем врагам в радиусе %cleave_radius% единиц вокруг цели атаки. <br><br><font color='#cc0605'>Не работает на героях с дальней атакой. <br>При покупке нескольких предметов с данной способностью эффект не суммируется.</font>"
		"DOTA_Tooltip_ability_item_lia_huge_axe_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_huge_axe_bonus_strength"	"+$str"

		"DOTA_Tooltip_ability_item_lia_blood_moon"	"Кровавая Луна"
		"DOTA_Tooltip_ability_item_lia_blood_moon_Description"	"<h1>Пассивная: Рассекающий удар</h1>Наносит %cleave_percent%%% урона всем врагам в радиусе %cleave_radius% единиц вокруг цели атаки. <br><br><font color='#cc0605'>Не работает на героях с дальней атакой. <br>При покупке нескольких предметов с данной способностью эффект не суммируется.</font>"
		"DOTA_Tooltip_ability_item_lia_blood_moon_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_blood_moon_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_blood_moon_bonus_strength"	"+$str"
		
		"DOTA_Tooltip_ability_item_lia_hell_gloves"	"Адские Перчатки"
		"DOTA_Tooltip_ability_item_lia_hell_gloves_Description"	""
		"DOTA_Tooltip_ability_item_lia_hell_gloves_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_hell_gloves_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_hell_gloves_bonus_strength"	"+$str"

		"DOTA_Tooltip_ability_item_lia_runed_gloves"	"Рунные Перчатки"
		"DOTA_Tooltip_ability_item_lia_runed_gloves_Description"	""
		"DOTA_Tooltip_ability_item_lia_runed_gloves_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_runed_gloves_bonus_attack_speed"	"+$attack"

		"DOTA_Tooltip_ability_item_lia_pantilus_blade"	"Меч Пантилуса"
		"DOTA_Tooltip_ability_item_lia_pantilus_blade_Description"	""
